# Evidência [011] — Subida da camada de dados (mysql, es, mailpit)
# Data:    2026-08-11 14:32:11 -03
# Comando: docker compose up -d mysql es mailpit
# ---------------------------------------------------------
 Image axllent/mailpit:latest Pulling 
 55afa1ecc21d Downloading 3.846MB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Download complete 0B
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Download complete 0B
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 55afa1ecc21d Downloading 3.846MB
 ec7aabb6b04e Download complete 0B
 55afa1ecc21d Download complete 0B
 55afa1ecc21d Extracting 1B
 55afa1ecc21d Extracting 1B
 55afa1ecc21d Extracting 1B
 55afa1ecc21d Extracting 1B
 55afa1ecc21d Extracting 1B
 55afa1ecc21d Extracting 1B
 55afa1ecc21d Extracting 1B
 55afa1ecc21d Pull complete 0B
 2ee0d20bc50e Extracting 1B
 2ee0d20bc50e Extracting 1B
 2ee0d20bc50e Extracting 1B
 2ee0d20bc50e Pull complete 0B
 ec7aabb6b04e Extracting 1B
 ec7aabb6b04e Pull complete 0B
 Image axllent/mailpit:latest Pulled 
 Network exo_net Creating 
 Network exo_net Creating 
 Volume exo_mailpit_data Creating 
 Volume exo_mailpit_data Creating 
 Volume exo_mysql_data Creating 
 Volume exo_mysql_data Creating 
 Volume exo_search_data Creating 
 Volume exo_search_data Creating 
 Volume exo_search_data Created 
 Volume exo_search_data Created 
 Volume exo_mailpit_data Created 
 Volume exo_mailpit_data Created 
 Volume exo_mysql_data Created 
 Volume exo_mysql_data Created 
 Network exo_net Created 
 Network exo_net Created 
 Container exo-mysql Creating 
 Container exo-mailpit Creating 
 Container exo-es Creating 
